id,prognosis
71,Rift_Valley_fever Japanese_encephalitis West_Nile_fever
828,Chikungunya Dengue Tungiasis
232,Yellow_Fever Zika Dengue
589,Yellow_Fever Zika Japanese_encephalitis
40,Yellow_Fever Zika Japanese_encephalitis
732,Japanese_encephalitis West_Nile_fever Rift_Valley_fever
300,Yellow_Fever Zika Malaria
111,Dengue Tungiasis Rift_Valley_fever
73,Lyme_disease Plague Rift_Valley_fever
87,Dengue Rift_Valley_fever Japanese_encephalitis
140,Zika Malaria Yellow_Fever
534,Rift_Valley_fever Japanese_encephalitis Dengue
802,Dengue Rift_Valley_fever Japanese_encephalitis
121,Chikungunya Dengue Tungiasis
712,Dengue Rift_Valley_fever Japanese_encephalitis
591,Dengue Rift_Valley_fever Yellow_Fever
169,Rift_Valley_fever Dengue West_Nile_fever
423,Japanese_encephalitis West_Nile_fever Malaria
448,Tungiasis Dengue Rift_Valley_fever
68,Zika Yellow_Fever Japanese_encephalitis
212,Japanese_encephalitis West_Nile_fever Rift_Valley_fever
742,Yellow_Fever Zika Japanese_encephalitis
689,Malaria West_Nile_fever Plague
334,Japanese_encephalitis West_Nile_fever Plague
543,Lyme_disease Rift_Valley_fever Plague
345,Chikungunya Dengue Tungiasis
31,West_Nile_fever Plague Lyme_disease
838,Dengue Rift_Valley_fever Japanese_encephalitis
659,Yellow_Fever Zika Japanese_encephalitis
523,Yellow_Fever Zika Japanese_encephalitis
261,Zika Yellow_Fever Dengue
757,Malaria West_Nile_fever Japanese_encephalitis
299,West_Nile_fever Japanese_encephalitis Rift_Valley_fever
532,Tungiasis Dengue Japanese_encephalitis
616,Dengue Rift_Valley_fever Japanese_encephalitis
676,Japanese_encephalitis West_Nile_fever Plague
24,West_Nile_fever Japanese_encephalitis Plague
590,Yellow_Fever Zika Rift_Valley_fever
432,Chikungunya Dengue Tungiasis
210,Zika Yellow_Fever Malaria
64,Malaria West_Nile_fever Japanese_encephalitis
240,Plague Lyme_disease West_Nile_fever
371,Plague Lyme_disease Rift_Valley_fever
745,Rift_Valley_fever Yellow_Fever Tungiasis
653,Zika Yellow_Fever Japanese_encephalitis
626,Chikungunya Dengue Tungiasis
216,Chikungunya Dengue Rift_Valley_fever
520,Malaria West_Nile_fever Japanese_encephalitis
495,Malaria West_Nile_fever Plague
833,Rift_Valley_fever Dengue Tungiasis
454,West_Nile_fever Japanese_encephalitis Dengue
353,Tungiasis Dengue Japanese_encephalitis
550,Rift_Valley_fever Lyme_disease Plague
